药品名称,厂家,RMSE,MAE,SMAPE,R²,Best_Params
w3鱼油脂肪乳注射液,华瑞,370.64452845762264,254.79513253106012,29.20646377008877,0.021821280518109387,"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
一次性使用注射笔用针头,苏碧迪,6689.40213519401,4872.508311377631,45.64049580280176,0.5284454283270543,"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 7, 'subsample': 0.8, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
一清胶囊,成都康弘,1023.7694828957985,775.3198466830784,35.568704310821175,0.4872023637348514,"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 5, 'subsample': 0.8, 'colsample_bytree': 1.0, 'random_state': 42, 'objective': 'reg:squarederror'}"
丁硼乳膏,宁波立华,215.06959671996125,162.34245851304797,31.880988283164413,-0.13457167260561853,"{'n_estimators': 100, 'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
丁苯酞氯化钠注射液,石药恩必普,375.1780866401243,226.70621600415973,56.620224854211486,0.8220060546354855,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 7, 'subsample': 1.0, 'colsample_bytree': 1.0, 'random_state': 42, 'objective': 'reg:squarederror'}"
丁苯酞软胶囊,石药恩必普,444.7108348558397,328.1783003404405,25.519913695942524,0.5343021567605141,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
丁酸氢化可的松乳膏,津太平洋,98.36795316430954,73.08218970665565,29.466332959382953,-0.09964023104367947,"{'n_estimators': 100, 'learning_rate': 0.01, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
七叶洋地黄双苷滴眼液,德国施图伦,4219.354537119417,3050.0264553493926,27.81780475282199,0.29217753397388946,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 5, 'subsample': 1.0, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
丙戊酸钠片,鲁仁和堂,83.95940105852522,64.59238304282134,65.10525179417927,0.2837622298698753,"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 7, 'subsample': 1.0, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
丙氨酰谷氨酰胺注射液,华瑞,422.2950763206903,319.75097974141437,52.406891191831306,0.4732775645705174,"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'random_state': 42, 'objective': 'reg:squarederror'}"
丙氨酰谷氨酰胺注射液,哈三联,150.91176833621915,123.67960654364691,78.58787817322398,0.011299567333136973,"{'n_estimators': 100, 'learning_rate': 0.01, 'max_depth': 5, 'subsample': 0.8, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
丙泊酚中_长链脂肪乳注射液,费森,567.979330183113,432.71853722466363,62.62170157239208,0.5501784586055944,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'random_state': 42, 'objective': 'reg:squarederror'}"
